time,actual_roll,actual_pitch,actual_yaw,estimated_roll,estimated_pitch,estimated_yaw,reference_roll,reference_pitch,reference_yawrate,m1,m2,m3,m4,l1,l2,l3,l4
0.001000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.050000,0.432873,0.138021,-0.000057,0.012553,-0.795770,0.000000,5.000000,0.000000,0.000000,45.450523,45.403220,46.100557,46.150912,0.264870,-0.000023,4.000000,0.000000
0.100000,1.555585,0.266796,-0.000212,1.742551,-0.554354,0.000000,9.000000,0.000000,0.000000,45.441367,45.465782,46.108186,46.089876,0.264870,-0.000029,8.000000,0.000000
0.150000,2.899995,0.362683,-0.000392,3.335754,-0.299202,0.000000,7.000000,0.000000,0.000000,46.407263,46.330968,45.142290,45.223163,0.264870,-0.000033,8.000000,0.000000
0.200000,3.278100,0.395071,-0.000440,3.650850,-0.143490,0.000000,3.000000,0.000000,0.000000,45.668727,45.651942,45.883879,45.900664,0.264870,0.000004,4.000000,0.000000
0.250000,2.872186,0.424917,-0.000431,3.082759,-0.228107,0.000000,1.000000,0.000000,0.000000,44.971389,45.120928,46.581216,46.431678,0.264870,0.000005,1.000000,0.000000
0.300000,2.795238,0.463093,-0.000424,3.107657,-0.048644,0.000000,5.000000,0.000000,0.000000,45.410849,45.304036,46.141756,46.248569,0.264870,-0.000001,5.000000,0.000000
0.350000,3.544410,0.468267,-0.000438,3.600498,0.000737,0.000000,10.000000,0.000000,0.000000,45.497826,45.316243,46.054780,46.236362,0.264870,-0.000004,9.000000,0.000000
0.399000,4.484232,0.467281,-0.000441,4.587712,0.032310,0.000000,6.000000,0.000000,0.000000,46.240940,46.227207,45.311666,45.325399,0.264870,-0.000002,7.000000,0.000000
0.449000,4.501660,0.435752,-0.000449,4.470754,0.222604,0.000000,2.000000,0.000000,0.000000,46.271458,46.256199,45.281147,45.296407,0.264870,-0.000003,3.000000,0.000000
0.499000,3.799469,0.458303,-0.000470,3.553370,0.200980,0.000000,0.000000,2.000000,0.000000,45.845731,45.656519,45.706874,45.896086,0.264870,0.000012,0.000000,0.000000
0.549000,3.117669,1.070814,-0.000121,2.872576,0.842545,0.000000,0.000000,6.000000,0.000000,45.159075,46.176852,46.401160,45.368124,0.264870,0.000110,0.000000,0.000000
0.599000,2.574497,2.290824,0.000606,2.280899,2.309892,0.000000,0.000000,10.000000,0.000000,45.322347,46.208896,46.242466,45.331502,0.264870,0.000161,0.000000,0.000000
0.649000,2.175579,3.269272,0.001270,1.515239,3.937073,0.000000,0.000000,5.000000,0.000000,46.608682,44.838636,44.950027,46.707866,0.264870,0.000083,0.000000,0.000000
0.699000,1.856138,3.266808,0.001388,1.430511,3.607571,0.000000,0.000000,1.000000,0.000000,46.323339,45.241474,45.229267,46.311131,0.264870,0.000000,0.000000,0.000000
0.749000,1.587251,2.812780,0.001266,1.128618,2.852691,0.000000,0.000000,3.000000,0.000000,44.988174,46.523232,46.562905,45.030900,0.264870,-0.000028,0.000000,0.000000
0.799000,1.378692,3.121231,0.001280,0.818493,3.210344,0.000000,0.000000,7.000000,0.000000,45.969329,45.587854,45.584802,45.963226,0.264870,0.000015,0.000000,0.000000
0.849000,1.212489,4.039893,0.001442,0.696817,4.277386,0.000000,0.000000,9.000000,0.000000,46.681926,44.820325,44.873732,46.729229,0.264870,0.000046,0.000000,0.000000
0.899000,1.079580,4.579496,0.001578,0.784521,4.638299,0.000000,0.000000,5.000000,0.000000,46.388952,45.226215,45.165179,46.324865,0.264870,0.000014,0.000000,0.000000
0.949000,0.935258,4.278127,0.001569,0.693064,4.605157,0.000000,0.000000,0.000000,0.000000,46.343175,45.217060,45.209430,46.335546,0.264870,-0.000009,0.000000,0.000000
0.999000,1.041116,3.681402,0.001517,0.524397,3.825873,0.000000,4.000000,4.000000,0.000000,44.637217,46.013581,46.915389,45.539025,0.264870,0.000006,3.000000,0.000000
1.049000,1.920754,3.947712,0.001368,1.830159,4.168143,0.000000,8.000000,8.000000,0.000000,44.908827,46.019684,46.637675,45.539025,0.264870,-0.000086,7.000000,0.000000
1.099000,3.232478,4.794300,0.000232,3.559817,5.059538,0.000000,8.000000,8.000000,0.000000,45.740444,45.883879,45.789273,45.691615,0.264870,-0.000286,9.000000,0.000000
1.149000,3.756545,4.992700,-0.000393,4.037841,5.747750,0.000000,4.000000,4.000000,0.000000,46.909285,45.656519,44.640269,45.899138,0.264870,-0.000032,4.000000,0.000000
1.199000,3.418013,4.376376,-0.000563,3.458925,5.099871,0.000000,0.000000,0.000000,0.000000,46.689555,45.619898,44.856947,45.938811,0.264870,-0.000073,0.000000,0.000000
1.249000,2.393605,3.481062,-0.001510,2.361843,3.923970,0.000000,-5.000000,0.000000,0.000000,45.821317,46.306554,45.714504,45.261311,0.264870,-0.000239,-4.000000,0.000000
1.299000,0.774690,2.793379,-0.002850,0.438810,2.825457,0.000000,-9.000000,0.000000,0.000000,45.961700,46.242466,45.572595,45.329976,0.264870,-0.000264,-8.000000,0.000000
1.349000,-1.254819,2.269200,-0.004152,-1.727226,2.398051,0.000000,-13.000000,0.000000,0.000000,46.150912,46.160067,45.383383,45.410849,0.264870,-0.000258,-12.000000,0.000000
1.399000,-3.652639,1.828816,-0.005467,-4.385359,2.010762,0.000000,-17.000000,0.000000,0.000000,45.464256,45.563439,46.070039,46.009003,0.264870,-0.000262,-16.000000,0.000000
1.449000,-6.278398,1.449211,-0.006724,-7.584971,1.576084,0.000000,-19.000000,0.000000,0.000000,44.609751,44.852369,46.923018,46.718547,0.264870,-0.000249,-19.000000,0.000000
1.499000,-8.092786,1.161749,-0.007603,-9.472261,1.291794,0.000000,-15.000000,0.000000,0.000000,45.326925,45.282673,46.216526,46.279088,0.264870,-0.000116,-15.000000,0.000000
1.549000,-8.784816,0.928258,-0.007909,-9.889440,0.925892,0.000000,-10.000000,0.000000,0.000000,45.194171,45.380331,46.356909,46.175326,0.264870,-0.000035,-11.000000,0.000000
1.598000,-8.627500,0.764192,-0.007957,-9.424656,0.864334,0.000000,-6.000000,0.000000,0.000000,45.365072,45.430686,46.187533,46.121920,0.264870,-0.000001,-7.000000,0.000000
1.648000,-7.755365,0.590287,-0.007837,-7.992830,0.974747,0.000000,-2.000000,0.000000,0.000000,45.540551,45.442893,46.013581,46.108186,0.264870,0.000040,-3.000000,0.000000
1.698000,-6.466851,0.407767,-0.007577,-6.435339,0.762132,0.000000,-2.000000,0.000000,0.000000,45.806058,45.697719,45.751125,45.850309,0.264870,0.000052,-1.000000,0.000000
1.748000,-5.970061,0.266139,-0.007418,-6.027923,0.448345,0.000000,-6.000000,0.000000,0.000000,46.147860,46.202792,45.406271,45.349813,0.264870,0.000014,-6.000000,0.000000
1.797000,-6.314309,0.211040,-0.007425,-6.273107,-0.056779,0.000000,-10.000000,0.000000,0.000000,46.167697,46.240940,45.383383,45.311666,0.264870,-0.000005,-10.000000,0.000000
1.847000,-7.402553,0.222471,-0.007413,-7.514762,0.050856,0.000000,-15.000000,0.000000,0.000000,46.163119,46.080720,45.389487,45.470359,0.264870,0.000002,-14.000000,0.000000
1.897000,-9.065621,0.214799,-0.007425,-9.228166,-0.008656,0.000000,-19.000000,0.000000,0.000000,45.978485,45.856413,45.574121,45.697719,0.264870,-0.000002,-18.000000,0.000000
1.947000,-10.916840,0.213183,-0.007439,-11.418063,-0.019501,0.000000,-17.000000,0.000000,0.000000,45.162127,45.088884,46.390478,46.463722,0.264870,-0.000002,-18.000000,0.000000
1.997000,-11.668675,0.203734,-0.007452,-12.219135,0.117101,0.000000,-13.000000,0.000000,0.000000,45.886931,45.804532,45.665675,45.748074,0.264870,-0.000001,-14.000000,0.000000
2.047000,-11.465171,0.177834,-0.007451,-12.148637,0.084949,0.000000,-9.000000,0.000000,0.000000,45.339132,45.410849,46.213474,46.141756,0.264870,0.000006,-9.000000,0.000000
2.097000,-10.535328,0.158120,-0.007432,-11.075770,0.287644,0.000000,-5.000000,0.000000,0.000000,45.581750,45.471885,45.970855,46.079194,0.264870,0.000002,-5.000000,0.000000
2.147000,-9.024676,0.087665,-0.007326,-9.209150,0.292031,0.000000,0.000000,0.000000,0.000000,45.442893,45.549706,46.112764,46.001373,0.264870,0.000033,-1.000000,0.000000
2.197000,-7.314567,-0.180377,-0.006975,-7.259909,0.063806,0.000000,0.000000,-4.000000,0.000000,46.511025,45.389487,45.049210,46.155489,0.264870,0.000116,0.000000,0.000000
2.247000,-5.948105,-1.167604,-0.005606,-5.735398,-1.014148,0.000000,0.000000,-8.000000,0.000000,46.475929,45.246052,45.101091,46.282139,0.264870,0.000349,0.000000,0.000000
2.297000,-4.856506,-2.710914,-0.003629,-4.538105,-2.897015,0.000000,0.000000,-12.000000,0.000000,45.406271,46.401160,46.176852,45.120928,0.264870,0.000431,0.000000,0.000000
2.347000,-3.991041,-4.626127,-0.001597,-3.692637,-5.353761,0.000000,0.000000,-16.000000,0.000000,46.178378,45.395590,45.403220,46.128023,0.264870,0.000404,0.000000,0.000000
2.397000,-3.310506,-6.827551,0.000310,-2.952579,-7.907050,0.000000,0.000000,-20.000000,0.000000,46.102083,45.523766,45.476463,46.002899,0.264870,0.000360,0.000000,0.000000
2.447000,-2.780098,-8.612627,0.001771,-2.144664,-10.325908,0.000000,0.000000,-15.000000,0.000000,45.041581,46.619364,46.527810,44.916457,0.264870,0.000197,0.000000,0.000000
2.497000,-2.384597,-9.291074,0.002326,-1.510226,-10.535356,0.000000,0.000000,-11.000000,0.000000,45.246052,46.474403,46.312657,45.073625,0.264870,0.000059,0.000000,0.000000
2.547000,-2.114161,-9.145398,0.002375,-1.098250,-10.345126,0.000000,0.000000,-7.000000,0.000000,45.128557,46.483558,46.422522,45.069047,0.264870,-0.000013,0.000000,0.000000
2.597000,-1.896271,-8.289896,0.002209,-1.175548,-9.135411,0.000000,0.000000,-3.000000,0.000000,46.009003,45.503929,45.540551,46.051728,0.264870,-0.000046,0.000000,0.000000
2.647000,-1.699534,-6.958435,0.001904,-0.750492,-7.332187,0.000000,0.000000,-1.000000,0.000000,46.639200,44.907301,44.908827,46.649882,0.264870,-0.000066,0.000000,0.000000
2.697000,-1.549560,-6.143100,0.001673,-0.855831,-6.186662,0.000000,0.000000,-5.000000,0.000000,46.459144,44.936294,45.090410,46.617838,0.264870,-0.000028,0.000000,0.000000
2.747000,-1.407443,-6.289828,0.001667,-0.494117,-6.273135,0.000000,0.000000,-10.000000,0.000000,46.291295,45.217060,45.262837,46.334020,0.264870,0.000010,0.000000,0.000000
2.797000,-1.304862,-7.146561,0.001739,-0.542066,-7.290985,0.000000,0.000000,-14.000000,0.000000,46.289769,45.319295,45.264363,46.231785,0.264870,0.000018,0.000000,0.000000
2.847000,-1.222097,-8.580098,0.001870,-0.523922,-9.441428,0.000000,0.000000,-18.000000,0.000000,46.179904,45.317769,45.374228,46.233310,0.264870,0.000033,0.000000,0.000000
2.897000,-1.120699,-10.299207,0.002071,-0.554276,-11.253411,0.000000,0.000000,-18.000000,0.000000,45.491722,46.092927,46.063935,45.456626,0.264870,0.000043,0.000000,0.000000
2.947000,-1.021617,-11.225426,0.002239,-0.556101,-12.184787,0.000000,0.000000,-14.000000,0.000000,45.030900,46.393530,46.523232,45.157549,0.264870,0.000023,0.000000,0.000000
2.997000,-0.898162,-11.254613,0.002291,-0.527589,-11.970510,0.000000,0.000000,-10.000000,0.000000,45.209430,46.306554,46.343175,45.246052,0.264870,-0.000001,0.000000,0.000000
3.047000,-0.824546,-10.574517,0.002242,-0.218916,-11.004153,0.000000,0.000000,-5.000000,0.000000,45.319295,46.166171,46.233310,45.386435,0.264870,-0.000012,0.000000,0.000000
3.097000,-0.802970,-9.300754,0.002192,-0.008970,-9.535220,0.000000,0.000000,-1.000000,0.000000,45.484092,46.030365,46.066987,45.523766,0.264870,-0.000001,0.000000,0.000000
3.147000,-0.940171,-7.767616,0.002302,-0.002649,-7.705223,0.000000,-3.000000,-3.000000,0.000000,47.066453,45.546654,44.489204,46.002899,0.264870,0.000060,-2.000000,0.000000
3.197000,-1.797330,-7.214245,0.002838,-1.097322,-7.052926,0.000000,-7.000000,-7.000000,0.000000,45.626001,45.531395,45.934234,46.013581,0.264870,0.000096,-6.000000,0.000000
3.247000,-3.206273,-7.520214,0.002651,-2.956992,-7.404365,0.000000,-11.000000,-11.000000,0.000000,46.593423,45.644312,44.950027,45.917449,0.264870,-0.000188,-11.000000,0.000000
3.297000,-5.080842,-8.506843,0.000855,-5.214950,-8.297474,0.000000,-15.000000,-15.000000,0.000000,46.248569,45.488670,45.268940,46.097505,0.264870,-0.000527,-15.000000,0.000000
3.347000,-7.272645,-10.058349,-0.002842,-8.031319,-10.218605,0.000000,-20.000000,-20.000000,0.000000,46.370642,45.673304,45.122454,45.940337,0.264870,-0.000847,-19.000000,0.000000
3.397000,-9.246393,-11.581249,-0.007179,-10.507802,-11.786771,0.000000,-16.000000,-16.000000,0.000000,44.492256,45.905241,47.006943,45.700771,0.264870,-0.000703,-17.000000,0.000000
3.447000,-9.997966,-12.083607,-0.008476,-11.656646,-12.415094,0.000000,-12.000000,-12.000000,0.000000,44.518196,45.822843,47.026780,45.737392,0.264870,-0.000074,-13.000000,0.000000
3.497000,-9.782951,-11.717419,-0.008656,-11.251806,-12.171379,0.000000,-8.000000,-8.000000,0.000000,46.079194,45.677882,45.468833,45.877775,0.264870,-0.000054,-9.000000,0.000000
3.547000,-8.849130,-10.659784,-0.009505,-10.047274,-10.965476,0.000000,-4.000000,-4.000000,0.000000,45.035477,45.951019,46.497292,45.619898,0.264870,-0.000291,-4.000000,0.000000
3.597000,-7.388935,-9.106152,-0.011857,-8.398085,-9.228659,0.000000,0.000000,0.000000,0.000000,45.113298,45.967803,46.398108,45.626001,0.264870,-0.000585,0.000000,0.000000
3.647000,-5.495308,-7.484498,-0.015538,-5.758753,-6.837941,0.000000,5.000000,0.000000,0.000000,45.661097,45.293355,45.839628,46.312657,0.264870,-0.000741,4.000000,0.000000
3.697000,-3.253488,-6.257063,-0.019063,-2.927242,-5.328876,0.000000,9.000000,0.000000,0.000000,46.016632,45.648890,45.487144,45.952544,0.264870,-0.000660,8.000000,0.000000
3.747000,-0.760796,-5.281081,-0.022151,-0.067928,-4.510771,0.000000,13.000000,0.000000,0.000000,45.467308,45.294881,46.041047,46.301976,0.264870,-0.000592,12.000000,0.000000
3.797000,1.946620,-4.469679,-0.024934,3.448182,-3.582873,0.000000,17.000000,0.000000,0.000000,46.219577,46.028840,45.294881,45.561913,0.264870,-0.000539,16.000000,0.000000
3.847000,4.794566,-3.826859,-0.027315,7.059896,-2.786588,0.000000,21.000000,0.000000,0.000000,45.612268,45.626001,45.906767,45.960174,0.264870,-0.000439,21.000000,0.000000
3.897000,7.809975,-3.318386,-0.029304,10.112577,-2.552930,0.000000,25.000000,0.000000,0.000000,45.763333,45.876249,45.761807,45.702296,0.264870,-0.000382,25.000000,0.000000
3.947000,10.993095,-2.866981,-0.031144,13.550466,-1.966394,0.000000,30.000000,0.000000,0.000000,45.603113,45.413901,45.925078,46.163119,0.264870,-0.000347,29.000000,0.000000
3.997000,13.852117,-2.524969,-0.032596,16.556490,-1.506524,0.000000,26.000000,0.000000,0.000000,46.512551,46.369116,45.021744,45.200275,0.264870,-0.000239,27.000000,0.000000
4.047000,15.355597,-2.238180,-0.033303,18.433876,-1.435542,0.000000,22.000000,0.000000,0.000000,46.416419,46.329442,45.128557,45.230793,0.264870,-0.000094,23.000000,0.000000
4.097000,15.752533,-1.991860,-0.033557,18.403534,-1.137155,0.000000,18.000000,0.000000,0.000000,45.745022,45.487144,45.806058,46.066987,0.264870,-0.000019,19.000000,0.000000
4.147000,15.384802,-1.808776,-0.033509,17.393163,-0.894974,0.000000,14.000000,0.000000,0.000000,46.053254,46.155489,45.500877,45.395590,0.264870,0.000027,14.000000,0.000000
4.197000,14.421185,-1.643756,-0.033354,16.163928,-0.734135,0.000000,10.000000,0.000000,0.000000,46.205844,46.056306,45.349813,45.493248,0.264870,0.000040,10.000000,0.000000
4.247000,12.918196,-1.509527,-0.033100,13.793791,-0.765449,0.000000,5.000000,0.000000,0.000000,46.076143,46.013581,45.479515,45.534447,0.264870,0.000052,6.000000,0.000000
4.297000,11.036939,-1.371505,-0.032801,11.119021,-0.656274,0.000000,1.000000,0.000000,0.000000,45.813687,45.622950,45.743496,45.926604,0.264870,0.000064,2.000000,0.000000
4.347000,9.151983,-1.254500,-0.032492,8.761641,-0.509627,0.000000,3.000000,0.000000,0.000000,45.146868,45.133135,46.410315,46.414893,0.264870,0.000052,2.000000,0.000000
4.397000,8.374838,-1.162299,-0.032352,7.829853,-0.522963,0.000000,7.000000,0.000000,0.000000,45.787747,45.801480,45.766384,45.749599,0.264870,0.000019,6.000000,0.000000
4.447000,8.535173,-1.068402,-0.032343,8.132720,-0.457313,0.000000,11.000000,0.000000,0.000000,45.363546,45.496300,46.187533,46.056306,0.264870,-0.000011,11.000000,0.000000
4.497000,9.410325,-0.988352,-0.032414,9.185402,-0.386199,0.000000,15.000000,0.000000,0.000000,45.572595,45.487144,45.978485,46.065461,0.264870,-0.000021,15.000000,0.000000
4.547000,10.864609,-0.913289,-0.032547,10.770040,-0.448135,0.000000,20.000000,0.000000,0.000000,45.491722,45.479515,46.057832,46.074617,0.264870,-0.000032,19.000000,0.000000
4.597000,12.780774,-0.858091,-0.032703,13.005650,-0.261534,0.000000,24.000000,0.000000,0.000000,45.505455,45.484092,46.045624,46.071565,0.264870,-0.000026,23.000000,0.000000
4.647000,15.062352,-0.825313,-0.032787,16.180702,-0.259589,0.000000,28.000000,0.000000,0.000000,45.499351,45.436790,46.051728,46.117342,0.264870,-0.000013,27.000000,0.000000
4.697000,17.459606,-0.765865,-0.032908,18.994216,-0.278512,0.000000,28.000000,0.000000,0.000000,46.181430,46.047150,45.369650,45.506981,0.264870,-0.000035,29.000000,0.000000
4.747000,18.822621,-0.691719,-0.033068,20.553153,-0.484383,0.000000,24.000000,0.000000,0.000000,46.202792,46.208896,45.346761,45.345235,0.264870,-0.000021,24.000000,0.000000
4.797000,19.149107,-0.604801,-0.033134,20.616809,-0.537564,0.000000,20.000000,0.000000,0.000000,46.170748,46.201266,45.381857,45.351339,0.264870,-0.000008,20.000000,0.000000
4.847000,18.683387,-0.517317,-0.033126,19.842929,-0.140152,0.000000,15.000000,0.000000,0.000000,46.248569,46.076143,45.305562,45.474937,0.264870,0.000007,16.000000,0.000000
4.897000,17.540114,-0.483524,-0.033075,18.317586,-0.105266,0.000000,11.000000,0.000000,0.000000,45.934234,45.764858,45.619898,45.786221,0.264870,0.000012,12.000000,0.000000
4.947000,15.922704,-0.463581,-0.033058,16.416413,-0.089039,0.000000,7.000000,0.000000,0.000000,46.247044,46.213474,45.305562,45.337606,0.264870,0.000004,8.000000,0.000000
4.997000,13.857540,-0.477815,-0.033061,13.943892,0.087005,0.000000,3.000000,0.000000,0.000000,45.447471,45.458152,46.103609,46.094453,0.264870,-0.000012,4.000000,0.000000
5.047000,11.535126,-0.473194,-0.033124,10.808441,-0.233180,0.000000,0.000000,1.000000,0.000000,44.765393,46.179904,46.787213,45.374228,0.264870,0.000014,0.000000,0.000000
5.097000,9.474562,0.055655,-0.032269,8.515565,0.549393,0.000000,0.000000,5.000000,0.000000,45.087358,45.690089,46.485084,45.842679,0.264870,0.000313,0.000000,0.000000
5.147000,7.869247,1.195721,-0.030223,6.672682,1.873886,0.000000,0.000000,10.000000,0.000000,45.247578,46.169223,46.337072,45.351339,0.264870,0.000448,0.000000,0.000000
5.197000,6.625293,2.852446,-0.027742,5.330663,3.606174,0.000000,0.000000,14.000000,0.000000,45.281147,46.137179,46.308080,45.378805,0.264870,0.000490,0.000000,0.000000
5.247000,5.649135,4.938115,-0.025225,4.013906,6.220426,0.000000,0.000000,18.000000,0.000000,45.288777,46.053254,46.300450,45.462730,0.264870,0.000487,0.000000,0.000000
5.297000,4.863225,7.328245,-0.022860,3.209930,9.168674,0.000000,0.000000,22.000000,0.000000,46.370642,44.824903,45.215534,46.694133,0.264870,0.000468,0.000000,0.000000
5.347000,4.234540,9.934508,-0.020759,2.792424,12.055046,0.000000,0.000000,26.000000,0.000000,45.490196,46.021210,46.092927,45.500877,0.264870,0.000411,0.000000,0.000000
5.397000,3.694883,12.738175,-0.018831,2.323500,15.173947,0.000000,0.000000,30.000000,0.000000,45.452049,46.031891,46.128023,45.493248,0.264870,0.000374,0.000000,0.000000
5.447000,3.228056,15.001476,-0.017278,2.119228,18.354624,0.000000,0.000000,25.000000,0.000000,46.678874,44.965286,44.893568,46.569009,0.264870,0.000231,0.000000,0.000000
5.497000,2.799463,16.021651,-0.016544,2.046908,19.171962,0.000000,0.000000,21.000000,0.000000,46.414893,45.075151,45.145342,46.469825,0.264870,0.000093,0.000000,0.000000
5.547000,2.415388,16.126665,-0.016361,1.749426,18.995115,0.000000,0.000000,17.000000,0.000000,46.379797,45.218585,45.174334,46.334020,0.264870,0.000006,0.000000,0.000000
5.597000,2.068745,15.509549,-0.016532,1.481003,18.038237,0.000000,0.000000,13.000000,0.000000,45.603113,46.016632,45.944915,45.539025,0.264870,-0.000057,0.000000,0.000000
5.647000,1.767930,14.329245,-0.016914,1.281436,16.182604,0.000000,0.000000,9.000000,0.000000,46.269932,45.300984,45.276570,46.257725,0.264870,-0.000095,0.000000,0.000000
5.697000,1.530750,12.713683,-0.017390,0.720971,14.098847,0.000000,0.000000,5.000000,0.000000,45.792325,45.587854,45.754177,45.970855,0.264870,-0.000091,0.000000,0.000000
5.747000,1.374420,10.746527,-0.017802,0.683168,11.553903,0.000000,0.000000,0.000000,0.000000,46.092927,45.432212,45.453574,46.126497,0.264870,-0.000081,0.000000,0.000000
5.797000,1.221110,8.919781,-0.018165,0.822358,9.201190,0.000000,0.000000,4.000000,0.000000,44.948501,46.668193,46.599527,44.888991,0.264870,-0.000067,0.000000,0.000000
5.847000,1.085181,8.243148,-0.018358,0.583331,8.287172,0.000000,0.000000,8.000000,0.000000,44.986648,46.474403,46.564431,45.081254,0.264870,-0.000017,0.000000,0.000000
5.897000,0.979193,8.459364,-0.018380,0.480793,8.643864,0.000000,0.000000,12.000000,0.000000,46.018158,45.545129,45.535973,46.007477,0.264870,0.000009,0.000000,0.000000
5.947000,0.904419,9.362686,-0.018299,0.179804,9.701525,0.000000,0.000000,16.000000,0.000000,45.291829,46.237888,46.262303,45.313191,0.264870,0.000019,0.000000,0.000000
